     1→import type { LucideIcon } from "lucide-react";
     2→import {
     3→  Bot,
   723→        { col1: "STU-10493", col2: "Emily Chen", col3: "North Wing", status: "Paid ($1,200)" },
   724→        { col1: "STU-10494", col2: "Marcus Vance", col3: "West Campus", status: "Installment Due" },
   725→        { col1: "STU-10495", col2: "Sophia Patel", col3: "Tech Campus", status: "Paid ($1,400)" },
   726→      ],
   727→    },
   728→    mobileSimulator: {
   729→      screenTitle: "EduGlobal Parent App",
   730→      notificationBadge: "Grade A+",
   731→      primaryCardTitle: "Attendance Today",
   732→      primaryCardVal: "Present — 8:15 AM",
   733→      quickActions: ["Pay Tuition", "Bus Tracker", "Report Card"],
   734→      recentActivity: [
   735→        { title: "Mathematics Quiz 3", time: "Today", amount: "98/100", status: "Top Score" },
   736→        { title: "Term 2 Fee Invoice", time: "Yesterday", amount: "$1,200", status: "Receipt Sent" },
   737→      ],
   738→    },
   739→  },
   740→  {
   741→    slug: "hospital-management",
   742→    title: "Hospital Management",
   743→    category: "Healthcare",
   744→    description:
   745→      "HIPAA-ready HIS with EMR, OPD/IPD, pharmacy, lab, and insurance modules deployed across 12 hospitals.",
   746→    tags: ["Next.js", ".NET", "Azure"],
   747→    accent: "linear-gradient(135deg,#00e0c6 0%,#4dc4ff 100%)",
   748→    client: "Meridian Health System",
   749→    duration: "7 Months",
   750→    year: "2025",
   751→    location: "Chicago, USA",
   752→    impactMetrics: [
   753→      { label: "Patient Wait Time Reduction", value: "65%", badge: "OPD Flow" },
   754→      { label: "EMR Search Speed", value: "300ms", badge: "Sub-Second" },
   755→      { label: "Connected Hospital Units", value: "12 Hospitals", badge: "HIPAA Compliant" },
   756→    ],
   757→    overview:
   758→      "Meridian Health System required a modern, HIPAA-compliant Hospital Information System (HIS) to sync electronic medical records (EMR) across 12 medical centers. We architected a microservices HIS on Azure with HL7/FHIR compliance, instant lab result sync, and AI doctor transcription copilot.",
   759→    keyFeatures: [
   760→      {
   761→        title: "FHIR-Compliant EMR",
   762→        description: "Unified patient history accessible securely across all 12 hospital facilities.",
   763→        iconName: "Shield",
   764→      },
   765→      {
   766→        title: "AI Dictation & Prescription",
   767→        description: "Voice-to-text dictation for physicians with drug interaction auto-checks.",
   768→        iconName: "Cpu",
   769→      },
   770→      {
   771→        title: "Smart OPD/IPD Bed Manager",
   772→        description: "Real-time bed availability tracking and automated discharge workflow.",
   773→        iconName: "Users",
   774→      },
   775→      {
   776→        title: "Integrated Pharmacy & Lab",
   777→        description: "Automated lab instrument data ingestion and inventory barcode sync.",
   778→        iconName: "Zap",
   779→      },
   780→    ],
   781→    techStackDetailed: [
   782→      {
   783→        category: "Frontend",
   784→        items: [
   785→          { name: "Next.js 15", role: "Hospital Web Console" },
   786→          { name: "Tailwind CSS", role: "Accessible High-Contrast UI" },
   787→        ],
   788→      },
   789→      {
   790→        category: "Backend & Enterprise",
   791→        items: [
   792→          { name: ".NET 8 Web API", role: "Enterprise Microservices" },
   793→          { name: "Azure SQL & Cosmos DB", role: "HIPAA Encrypted DB" },
   794→        ],
   795→      },
   796→    ],
   797→    challengesAndSolutions: [
   798→      {
   799→        challenge: "Strict HIPAA security rules requiring granular role-based encryption per doctor/nurse level.",
   800→        solution: "Implemented Azure Key Vault with column-level Encryption-at-Rest and OAuth JWT claim verification on every API request.",
   801→      },
   802→    ],
   803→    workflowSteps: [
   804→      { step: "01", title: "Check-in", detail: "Self-service kiosk check-in with digital health card scan." },
   805→      { step: "02", title: "Consultation", detail: "Doctor inputs notes using voice copilot with automatic drug safety alerts." },
   806→      { step: "03", title: "Lab & Pharmacy", detail: "E-prescription sent automatically to hospital pharmacy." },
   807→      { step: "04", title: "Insurance Billing", detail: "Instant claim pre-authorization via HL7 interface." },
   808→    ],
   809→    desktopSimulator: {
   810→      appTitle: "Meridian Health HIS — Central Command Center",
   811→      url: "https://his.meridianhealth.org/emr/patients",
   812→      sidebar: ["Doctors Desk", "OPD Queue", "IPD Beds (88% Full)", "EMR Search", "Pharmacy", "Billing"],
   813→      stats: [
   814→        { title: "Patients Seen Today", val: "1,840", change: "12 Locations" },
   815→        { title: "Available IPD Beds", val: "42 Beds", change: "Real-time" },
   816→        { title: "Insurance Claims Sync", val: "99.8%", change: "Clean Claims" },
   817→      ],
   818→      tableHeader: ["MRN ID", "Patient Name", "Department", "Physician", "EMR Status"],
   819→      tableRows: [
   820→        { col1: "MRN-40291", col2: "Robert Taylor", col3: "Cardiology", status: "Lab Results In" },
   821→        { col1: "MRN-40292", col2: "Maria Garcia", col3: "Orthopedics", status: "In Consultation" },
   822→        { col1: "MRN-40293", col2: "James Wilson", col3: "Pediatrics", status: "Discharged" },
   823→        { col1: "MRN-40294", col2: "Linda Martinez", col3: "Neurology", status: "E-Prescription Sent" },
   824→      ],
   825→    },
   826→    mobileSimulator: {
   827→      screenTitle: "Meridian Patient Portal",
   828→      notificationBadge: "Lab Ready",
   829→      primaryCardTitle: "Next Appointment",
   830→      primaryCardVal: "Today at 2:30 PM — Dr. Karun",
   831→      quickActions: ["View EMR", "Lab Reports", "E-Prescription"],
   832→      recentActivity: [
   833→        { title: "Blood Test Results", time: "1 hour ago", amount: "Normal", status: "Verified" },
   834→        { title: "OPD Consultation Fee", time: "Today", amount: "$45.00", status: "Insurance Covered" },
   835→      ],
   836→    },
   837→  },
   838→  {
   839→    slug: "restaurant-pos",
   840→    title: "Restaurant POS",
   841→    category: "Retail / F&B",
   842→    description:
   843→      "Offline-first POS with KOT, table management, kitchen display, and consolidated reporting for 200+ outlets.",
   844→    tags: ["Flutter", "Node.js", "PostgreSQL"],
   845→    accent: "linear-gradient(135deg,#9dff5c 0%,#00e0c6 100%)",
   846→    client: "Bites & Brews Franchise Group",
   847→    duration: "4 Months",
   848→    year: "2024",
   849→    location: "London, UK & Dubai",
   850→    impactMetrics: [
   851→      { label: "Order Processing Speed", value: "3 Seconds", badge: "KOT Direct" },
   852→      { label: "Offline Uptime", value: "100%", badge: "Local Sync" },
   853→      { label: "Active Outlets", value: "210+ Outlets", badge: "Franchise Sync" },
   854→    ],
   855→    overview:
   856→      "Bites & Brews operates over 200 fast-casual restaurants. Internet drops during lunch hours were causing order losses and kitchen confusion. We created an offline-first Flutter POS app with localized SQLite DB that syncs automatically to PostgreSQL whenever connection restores.",
   857→    keyFeatures: [
   858→      {
   859→        title: "Offline-First Sync Engine",
   860→        description: "Zero downtime billing even during complete internet disconnects.",
   861→        iconName: "Shield",
   862→      },
   863→      {
   864→        title: "Kitchen Display System (KDS)",
   865→        description: "Real-time kitchen order ticket routing to station-specific iPad screens.",
   866→        iconName: "Zap",
   867→      },
   868→      {
   869→        title: "Visual Table Layout",
   870→        description: "Drag-and-drop floor plan management with live order timers and bill splitting.",
   871→        iconName: "Users",
   872→      },
   873→      {
   874→        title: "Franchise Analytics",
   875→        description: "Consolidated sales, ingredient consumption, and wastage reports across 200+ outlets.",
   876→        iconName: "BarChart",
   877→      },
   878→    ],
   879→    techStackDetailed: [
   880→      {
   881→        category: "Client Apps",
   882→        items: [
   883→          { name: "Flutter Desktop & Mobile", role: "POS Terminal & KDS App" },
   884→          { name: "SQLite", role: "Local Offline Storage" },
   885→        ],
   886→      },
   887→      {
   888→        category: "Backend Services",
   889→        items: [
   890→          { name: "Node.js & WebSockets", role: "Real-time Order Bus" },
   891→          { name: "PostgreSQL", role: "Central Master Data" },
   892→        ],
   893→      },
   894→    ],
   895→    challengesAndSolutions: [
   896→      {
   897→        challenge: "Syncing conflicting orders placed simultaneously offline across 4 waitstaff tablets.",
   898→        solution: "Implemented CRDTs (Conflict-free Replicated Data Types) ensuring deterministically merged order items.",
   899→      },
   900→    ],
   901→    workflowSteps: [
   902→      { step: "01", title: "Order Punching", detail: "Waiter selects items on tablet floor view." },
   903→      { step: "02", title: "KDS Dispatch", detail: "Order instantly appears on Grill & Beverage screens." },
   904→      { step: "03", title: "Table Billing", detail: "Split bill options with touch payments." },
   905→      { step: "04", title: "Cloud Sync", detail: "Sales and inventory deduct automatically synced to cloud." },
   906→    ],
   907→    desktopSimulator: {
   908→      appTitle: "Bites & Brews POS — Terminal #04 (Downtown Outlet)",
   909→      url: "https://pos.bitesandbrews.com/terminal/main",
   910→      sidebar: ["Floor Plan", "Takeaway Queue", "KDS Monitor", "Daily Sales", "Inventory", "Settings"],
   911→      stats: [
   912→        { title: "Today's Revenue", val: "£4,820.50", change: "+18% vs Yesterday" },
   913→        { title: "Orders Fulfilled", val: "342 Orders", change: "Avg 4.2 min" },
   914→        { title: "Sync Status", val: "Online 100%", change: "Local Database Ready" },
   915→      ],
   916→      tableHeader: ["Table #", "Order ID", "Items Count", "Total", "Status"],
   917→      tableRows: [
   918→        { col1: "Table 04", col2: "ORD-9921", col3: "4 Items", status: "KDS Preparing" },
   919→        { col1: "Table 12", col2: "ORD-9922", col3: "2 Items", status: "Served — Bill Pending" },
   920→        { col1: "Takeaway 08", col2: "ORD-9923", col3: "6 Items", status: "Ready for Pickup" },
   921→        { col1: "Table 02", col2: "ORD-9924", col3: "3 Items", status: "Paid (£48.50)" },
   922→      ],
   923→    },
   924→    mobileSimulator: {
   925→      screenTitle: "Waiter Handheld POS",
   926→      notificationBadge: "Table 04 Ready",
   927→      primaryCardTitle: "Active Tables",
   928→      primaryCardVal: "18 / 22 Occupied",
   929→      quickActions: ["New Order", "Print Bill", "Split Payment"],
   930→      recentActivity: [
   931→        { title: "Table 04 — 2x Truffle Burger", time: "Just now", amount: "£32.00", status: "Sent to Kitchen" },
   932→        { title: "Table 09 — Card Payment", time: "3 mins ago", amount: "£84.50", status: "Completed" },
   933→      ],
   934→    },
   935→  },
   936→  {
   937→    slug: "inventory-erp",
   938→    title: "Inventory ERP",
   939→    category: "Supply Chain",
   940→    description:
   941→      "Multi-warehouse inventory ERP with barcode, batch tracking, demand forecasting, and supplier portal.",
   942→    tags: ["Laravel", "React", "Docker"],
   943→    accent: "linear-gradient(135deg,#7c5cff 0%,#ff4dd2 100%)",
   944→    client: "Apex Distribution Global",
   945→    duration: "5 Months",
   946→    year: "2024",
   947→    location: "Rotterdam, Netherlands",
   948→    impactMetrics: [
   949→      { label: "Stockout Reduction", value: "92%", badge: "AI Forecast" },
   950→      { label: "Barcode Scanning Speed", value: "0.4 Sec", badge: "Batch Scanner" },
   951→      { label: "Warehouses Connected", value: "18 Locations", badge: "Real-time" },
   952→    ],
   953→    overview:
   954→      "Apex Distribution managed 18 fulfillment centers handling over 40,000 SKUs. Stock discrepancies and manual reordering led to costly stockouts. Larawans engineered an automated Inventory ERP with barcode scanning, batch expiry tracking, and AI reorder point calculation.",
   955→    keyFeatures: [
   956→      {
   957→        title: "Multi-Location Stock Sync",
   958→        description: "Real-time visibility across all 18 warehouses with intra-location transfer routing.",
   959→        iconName: "Database",
   960→      },
   961→      {
   962→        title: "AI Demand Forecasting",
   963→        description: "Predictive purchasing based on seasonal trends and historical burn rate.",
   964→        iconName: "Cpu",
   965→      },
   966→      {
   967→        title: "Barcode & RFID Ingestion",
   968→        description: "Mobile handheld scanner support for receiving, picking, and dispatch.",
   969→        iconName: "Zap",
   970→      },
   971→      {
   972→        title: "Automated PO Generation",
   973→        description: "Instant purchase order generation sent directly to supplier portals upon reorder trigger.",
   974→        iconName: "BarChart",
   975→      },
   976→    ],
   977→    techStackDetailed: [
   978→      {
   979→        category: "Web Console",
   980→        items: [
   981→          { name: "React 18", role: "Interactive Warehouse Canvas" },
   982→          { name: "Tailwind CSS", role: "UI Styling" },
   983→        ],
   984→      },
   985→      {
   986→        category: "Backend & Infra",
   987→        items: [
   988→          { name: "Laravel 11", role: "Core Inventory Engine" },
   989→          { name: "Docker & Kubernetes", role: "Microservice Scaling" },
   990→        ],
   991→      },
   992→    ],
   993→    challengesAndSolutions: [
   994→      {
   995→        challenge: "High volume barcode scans crashing database during morning loading dock hours.",
   996→        solution: "Decoupled barcode ingestion via Redis stream buffers, bulk writing in 500ms batches.",
   997→      },
   998→    ],
   999→    workflowSteps: [
  1000→      { step: "01", title: "Goods Receiving", detail: "Dock workers scan pallets with handheld barcode scanners." },
  1001→      { step: "02", title: "Slotting", detail: "System suggests optimal warehouse bin location based on item velocity." },
  1002→      { step: "03", title: "Auto Reorder", detail: "AI monitors safety stock and dispatches PO when stock falls below limit." },
  1003→      { step: "04", title: "Dispatch", detail: "Pick list generated on scanner app with shortest walk-path." },
  1004→    ],
  1005→    desktopSimulator: {
  1006→      appTitle: "Apex Inventory ERP — Supply Chain Portal",
  1007→      url: "https://inventory.apexdist.com/warehouse/dashboard",
  1008→      sidebar: ["Stock Overview", "Warehouses (18)", "Purchase Orders", "Suppliers", "Barcodes", "Analytics"],
  1009→      stats: [
  1010→        { title: "Total SKUs Monitored", val: "42,800", change: "18 Facilities" },
  1011→        { title: "Inventory Value", val: "€28.4M", change: "Turnover 8.4x" },
  1012→        { title: "Pending POs", val: "14 Orders", change: "Auto-Approved" },
  1013→      ],
  1014→      tableHeader: ["SKU Code", "Item Description", "Warehouse", "Stock Level", "Reorder Status"],
  1015→      tableRows: [
  1016→        { col1: "SKU-9012", col2: "Micro-Bearings 12mm", col3: "Rotterdam Hub 1", status: "Optimal (4,200)" },
  1017→        { col1: "SKU-9013", col2: "Hydraulic Hose 2m", col3: "Frankfurt Hub 3", status: "Reorder Triggered" },
  1018→        { col1: "SKU-9014", col2: "Stainless Fasteners", col3: "Antwerp Dock", status: "In Transit (+5,000)" },
  1019→        { col1: "SKU-9015", col2: "Copper Wiring Coil", col3: "Rotterdam Hub 2", status: "Sufficient (1,800)" },
  1020→      ],
  1021→    },
  1022→    mobileSimulator: {
  1023→      screenTitle: "Apex Warehouse Scanner App",
  1024→      notificationBadge: "Bin B4 Ready",
  1025→      primaryCardTitle: "Active Pick List #PL-402",
  1026→      primaryCardVal: "14 / 16 Items Scanned",
  1027→      quickActions: ["Scan Barcode", "Bin Lookup", "Stock Transfer"],
  1028→      recentActivity: [
  1029→        { title: "Pallet #P-882 Scanned", time: "Just now", amount: "500 Units", status: "Dock 2 Confirmed" },
  1030→        { title: "Bin B4 Stock Transfer", time: "12 mins ago", amount: "120 Units", status: "Location Updated" },
  1031→      ],
  1032→    },
  1033→  },
  1034→  {
  1035→    slug: "manufacturing-erp",
  1036→    title: "Manufacturing ERP",
  1037→    category: "Industry 4.0",
  1038→    description:
  1039→      "MES + ERP for a precision manufacturer — BOM, MRP, shop floor IoT, and real-time OEE dashboards.",
  1040→    tags: ["Next.js", "Python", "AWS"],
  1041→    accent: "linear-gradient(135deg,#ffb14d 0%,#7c5cff 100%)",
  1042→    client: "Precision Tech Engineering",
  1043→    duration: "6 Months",
  1044→    year: "2025",
  1045→    location: "Stuttgart, Germany",
  1046→    impactMetrics: [
  1047→      { label: "OEE Improvement", value: "+28%", badge: "Overall Equipment Efficiency" },
  1048→      { label: "Shop Floor IoT Latency", value: "<100ms", badge: "MQTT Telemetry" },
  1049→      { label: "BOM Calculation Speed", value: "Instant", badge: "Multi-level MRP" },
  1050→    ],
  1051→    overview:
  1052→      "Precision Tech manufactures high-tolerance automotive components. Their shop floor needed real-time telemetry integration with CNC machines and a multi-level Bill of Materials (BOM) engine. We built a Next.js + Python ERP that aggregates IoT sensor data into live OEE (Overall Equipment Effectiveness) dashboards.",
  1053→    keyFeatures: [
  1054→      {
  1055→        title: "Multi-Level BOM & MRP",
  1056→        description: "Nested bill of materials with automatic raw material requirement calculation.",
  1057→        iconName: "Cpu",
  1058→      },
  1059→      {
  1060→        title: "IoT Machine Telemetry",
  1061→        description: "MQTT-based ingestion of machine cycle times, spindle temperature, and downtime logs.",
  1062→        iconName: "Zap",
  1063→      },
  1064→      {
  1065→        title: "Live OEE Dashboards",
  1066→        description: "Real-time tracking of Availability, Performance, and Quality metrics per machine line.",
  1067→        iconName: "BarChart",
  1068→      },
  1069→      {
  1070→        title: "Quality Control & Scrap Log",
  1071→        description: "Automated tolerance checks with immediate alert triggering for defective batches.",
  1072→        iconName: "Shield",
  1073→      },
  1074→    ],
  1075→    techStackDetailed: [
  1076→      {
  1077→        category: "Frontend & Analytics",
  1078→        items: [
  1079→          { name: "Next.js 15", role: "Shop Floor Live Cockpit" },
  1080→          { name: "Tailwind CSS", role: "Dark Mode Industrial UI" },
  1081→        ],
  1082→      },
  1083→      {
  1084→        category: "Backend & Telemetry",
  1085→        items: [
  1086→          { name: "Python & FastAPI", role: "Data Processing & MRP Solver" },
  1087→          { name: "MQTT & AWS IoT Core", role: "Machine Telemetry Ingestion" },
  1088→        ],
  1089→      },
  1090→    ],
  1091→    challengesAndSolutions: [
  1092→      {
  1093→        challenge: "Handling 10,000 MQTT sensor messages per second without dropping frames.",
  1094→        solution: "Built a Python AsyncIO pipeline with Apache Kafka buffering to feed real-time AWS Timestream DB.",
  1095→      },
  1096→    ],
  1097→    workflowSteps: [
  1098→      { step: "01", title: "Production Order", detail: "Order generated from client ERP with exploded BOM." },
  1099→      { step: "02", title: "Material Staging", detail: "Raw metals moved to CNC workstation." },
  1100→      { step: "03", title: "Machining & IoT", detail: "Sensors stream cycle time and spindle health." },
  1101→      { step: "04", title: "Quality Signoff", detail: "Digital inspection logs batch approval for delivery." },
  1102→    ],
  1103→    desktopSimulator: {
  1104→      appTitle: "Precision MES — Factory Floor Cockpit",
  1105→      url: "https://mes.precisiontech.de/shopfloor/oee",
  1106→      sidebar: ["OEE Monitor", "Production Orders", "BOM Explorer", "IoT Sensors", "Maintenance", "QA Logs"],
  1107→      stats: [
  1108→        { title: "Plant OEE Today", val: "84.2%", change: "+28% Target Met" },
  1109→        { title: "Active CNC Lines", val: "28 / 30", change: "2 Scheduled Maint" },
  1110→        { title: "Daily Batch Yield", val: "14,200 Parts", change: "99.4% Quality" },
  1111→      ],
  1112→      tableHeader: ["Machine ID", "Line Name", "Active Order", "OEE Rate", "Status"],
  1113→      tableRows: [
  1114→        { col1: "CNC-01", col2: "Line Alpha", col3: "PRD-4029 (Shafts)", status: "88.5% (Running)" },
  1115→        { col1: "CNC-02", col2: "Line Alpha", col3: "PRD-4030 (Gears)", status: "82.1% (Running)" },
  1116→        { col1: "PRESS-04", col2: "Line Gamma", col3: "PRD-4031 (Housing)", status: "Downtime (Tooling)" },
  1117→        { col1: "CNC-05", col2: "Line Beta", col3: "PRD-4032 (Flanges)", status: "91.0% (Peak)" },
  1118→      ],
  1119→    },
  1120→    mobileSimulator: {
  1121→      screenTitle: "Plant Supervisor Mobile",
  1122→      notificationBadge: "Alert CNC-04",
  1123→      primaryCardTitle: "Factory Floor Health",
  1124→      primaryCardVal: "28/30 Machines Operational",
  1125→      quickActions: ["Log Downtime", "BOM Check", "QA Release"],
  1126→      recentActivity: [
  1127→        { title: "Line Alpha Batch Complete", time: "5 mins ago", amount: "500 Parts", status: "QA Approved" },
  1128→        { title: "CNC-04 Tooling Alert", time: "15 mins ago", amount: "Warning", status: "Tech Assigned" },
  1129→      ],
  1130→    },
  1131→  },
  1132→  {
  1133→    slug: "hrms",
  1134→    title: "HRMS",
  1135→    category: "People Ops",
  1136→    description:
  1137→      "Modern HRMS with payroll, leave, performance, and AI-powered resume parsing for 5k+ employee orgs.",
  1138→    tags: ["Laravel", "React", "MySQL"],
  1139→    accent: "linear-gradient(135deg,#4dc4ff 0%,#00e0c6 100%)",
  1140→    client: "Apex Enterprise Workforce",
  1141→    duration: "4 Months",
  1142→    year: "2024",
  1143→    location: "Bangalore, IN & London, UK",
  1144→    impactMetrics: [
  1145→      { label: "Payroll Processing Time", value: "15 Mins", badge: "Automated Tax" },
  1146→      { label: "Resume Screen Time", value: "3 Sec", badge: "AI Parser" },
  1147→      { label: "Employee Portal Adoption", value: "98%", badge: "Self-Service" },
  1148→    ],
  1149→    overview:
  1150→      "Apex Workforce managed over 5,000 employees across 4 global offices. Payroll calculations, local tax compliance, leave approvals, and hiring pipelines were handled in fragmented spreadsheets. Larawans built a unified HRMS with multi-country payroll, automated tax computation, and AI resume screening.",
  1151→    keyFeatures: [
  1152→      {
  1153→        title: "Multi-Country Payroll Engine",
  1154→        description: "Automated gross-to-net tax rules, pension deductions, and direct bank payout files.",
  1155→        iconName: "Zap",
  1156→      },
  1157→      {
  1158→        title: "AI Resume Screening & ATS",
  1159→        description: "Instant candidate rank-scoring based on job description matching.",
  1160→        iconName: "Cpu",
  1161→      },
  1162→      {
  1163→        title: "Self-Service Mobile Portal",
  1164→        description: "Payslip downloads, leave requests, expense claims, and company announcements.",
  1165→        iconName: "Users",
  1166→      },
  1167→      {
  1168→        title: "Performance 360",
  1169→        description: "OKR goal alignment, peer feedback cycles, and performance appraisal workflows.",
  1170→        iconName: "BarChart",
  1171→      },
  1172→    ],
  1173→    techStackDetailed: [
  1174→      {
  1175→        category: "Web & UI",
  1176→        items: [
  1177→          { name: "React 18", role: "Employee & Admin Dashboard" },
  1178→          { name: "Tailwind CSS", role: "Corporate Design Tokens" },
  1179→        ],
  1180→      },
  1181→      {
  1182→        category: "Backend & AI",
  1183→        items: [
  1184→          { name: "Laravel 11", role: "Core HR & Payroll Service" },
  1185→          { name: "Gemini AI", role: "Resume Parsing & Talent Matching" },
  1186→        ],
  1187→      },
  1188→    ],
  1189→    challengesAndSolutions: [
  1190→      {
  1191→        challenge: "Handling complex tax calculation rules for 4 different countries simultaneously.",
  1192→        solution: "Engineered isolated tax strategy plugins per region with automated compliance updates.",
  1193→      },
  1194→    ],
  1195→    workflowSteps: [
  1196→      { step: "01", title: "Recruitment", detail: "AI parses 200+ resumes per job and ranks top candidates." },
  1197→      { step: "02", title: "Digital Onboarding", detail: "Employee e-signs offer letter and submits tax documents." },
  1198→      { step: "03", title: "Time & Leave", detail: "Self-service leave requests with one-tap manager approvals." },
  1199→      { step: "04", title: "Automated Payroll", detail: "One-click monthly payroll run with direct bank file generation." },
  1200→    ],
  1201→    desktopSimulator: {
  1202→      appTitle: "Apex HRMS — People Operations Console",
  1203→      url: "https://hrms.apexworkforce.com/payroll/run",
  1204→      sidebar: ["Directory", "Payroll (Run Ready)", "Leaves (12 Pending)", "Recruitment", "Performance", "Reports"],
  1205→      stats: [
  1206→        { title: "Total Employees", val: "5,240", change: "4 Global Offices" },
  1207→        { title: "Payroll This Month", val: "$3.4M", change: "100% Verified" },
  1208→        { title: "Open Positions", val: "18 Roles", change: "82 Applicants" },
  1209→      ],
  1210→      tableHeader: ["Emp ID", "Employee Name", "Department", "Location", "Payroll Status"],
  1211→      tableRows: [
  1212→        { col1: "EMP-0821", col2: "Ananya Rao", col3: "Engineering", status: "Calculated ($8,400)" },
  1213→        { col1: "EMP-0822", col2: "David Miller", col3: "Marketing", status: "Calculated ($6,200)" },
  1214→        { col1: "EMP-0823", col2: "Claire Bennett", col3: "Finance", status: "Calculated ($7,100)" },
  1215→        { col1: "EMP-0824", col2: "Kiran Patel", col3: "Product", status: "Calculated ($9,000)" },
  1216→      ],
  1217→    },
  1218→    mobileSimulator: {
  1219→      screenTitle: "Apex Employee Portal",
  1220→      notificationBadge: "Payslip Out",
  1221→      primaryCardTitle: "Leave Balance",
  1222→      primaryCardVal: "18 Days Available",
  1223→      quickActions: ["Apply Leave", "Download Payslip", "Expense Claim"],
  1224→      recentActivity: [
  1225→        { title: "Monthly Payslip — Oct", time: "Today", amount: "$8,400", status: "Ready" },
  1226→        { title: "Annual Leave Approved", time: "Yesterday", amount: "3 Days", status: "Confirmed" },
  1227→      ],
  1228→    },
  1229→  },
  1230→  {
  1231→    slug: "crm",
  1232→    title: "CRM",
  1233→    category: "Sales Tech",
  1234→    description:
  1235→      "Sales CRM with pipelines, AI lead scoring, WhatsApp integration, and real-time revenue forecasting.",
  1236→    tags: ["Next.js", "Node.js", "AI"],
  1237→    accent: "linear-gradient(135deg,#7c5cff 0%,#ffb14d 100%)",
  1238→    client: "Pipeline Growth Corp",
  1239→    duration: "4 Months",
  1240→    year: "2025",
  1241→    location: "San Francisco, USA",
  1242→    impactMetrics: [
  1243→      { label: "Deal Velocity Speedup", value: "3.2x", badge: "Faster Close" },
  1244→      { label: "Lead Qualification Rate", value: "+45%", badge: "AI Score" },
  1245→      { label: "Sales Team Adoption", value: "99%", badge: "Zero Data Loss" },
  1246→    ],
  1247→    overview:
  1248→      "Pipeline Growth Corp operates a 120-agent sales team. Leads were falling through the cracks due to slow follow-ups across email and WhatsApp. We developed an AI-powered CRM with automated deal pipelines, predictive lead scoring, WhatsApp API integration, and real-time sales forecasting.",
  1249→    keyFeatures: [
  1250→      {
  1251→        title: "Predictive AI Lead Scoring",
  1252→        description: "Ranks incoming leads automatically based on intent signals and engagement velocity.",
  1253→        iconName: "Cpu",
  1254→      },
  1255→      {
  1256→        title: "Native WhatsApp & Email Hub",
  1257→        description: "Two-way WhatsApp messaging directly from the deal board with automated follow-ups.",
  1258→        iconName: "Zap",
  1259→      },
  1260→      {
  1261→        title: "Drag-and-Drop Pipeline",
  1262→        description: "Visual deal stages with automated task triggers and stage transition guardrails.",
  1263→        iconName: "BarChart",
  1264→      },
  1265→      {
  1266→        title: "Revenue Forecast AI",
  1267→        description: "Predictive quarterly revenue forecasting based on historical win rates and deal stage decay.",
  1268→        iconName: "Shield",
  1269→      },
  1270→    ],
  1271→    techStackDetailed: [
  1272→      {
  1273→        category: "Frontend",
  1274→        items: [
  1275→          { name: "Next.js 15", role: "Real-time Kanban Deal Board" },
  1276→          { name: "Tailwind CSS", role: "Clean High-Density UI" },
  1277→        ],
  1278→      },
  1279→      {
  1280→        category: "Backend & AI Services",
  1281→        items: [
  1282→          { name: "Node.js & WebSockets", role: "Live Deal Sync" },
  1283→          { name: "Gemini AI", role: "Lead Scoring & Auto Summary" },
  1284→        ],
  1285→      },
  1286→    ],
  1287→    challengesAndSolutions: [
  1288→      {
  1289→        challenge: "Real-time deal state synchronization across 120 simultaneous sales reps.",
  1290→        solution: "Utilized WebSockets with Optimistic UI updates, rendering deal drag actions instantly with background lock.",
  1291→      },
  1292→    ],
  1293→    workflowSteps: [
  1294→      { step: "01", title: "Lead Ingestion", detail: "Lead captured from Web form or WhatsApp message." },
  1295→      { step: "02", title: "AI Qualification", detail: "Gemini rates lead quality (0-100) and assigns top account rep." },
  1296→      { step: "03", title: "Omnichannel Nurture", detail: "Automated sequence fires WhatsApp and email touchpoints." },
  1297→      { step: "04", title: "Close & Analytics", detail: "Deal won triggers auto contract generation via e-sign." },
  1298→    ],
  1299→    desktopSimulator: {
  1300→      appTitle: "Pipeline CRM — Sales Command Dashboard",
  1301→      url: "https://crm.pipelinegrowth.com/deals/kanban",
  1302→      sidebar: ["Deals Kanban", "Leads (340 New)", "WhatsApp Hub", "Contacts", "Forecast", "Analytics"],
  1303→      stats: [
  1304→        { title: "Pipeline Value", val: "$12.8M", change: "+24% vs Q3" },
  1305→        { title: "Win Rate", val: "34.2%", change: "+6.8% YoY" },
  1306→        { title: "Avg Cycle", val: "14 Days", change: "3.2x Faster" },
  1307→      ],
  1308→      tableHeader: ["Deal Name", "Company", "Deal Value", "AI Quality Score", "Stage"],
  1309→      tableRows: [
  1310→        { col1: "Enterprise License 500", col2: "Acme Corp", col3: "$140,000", status: "Score 94 (Negotiation)" },
  1311→        { col1: "Global ERP Rollout", col2: "Starlight Inc", col3: "$280,000", status: "Score 88 (Proposal)" },
  1312→        { col1: "Cloud Migration Contract", col2: "Nexus Tech", col3: "$95,000", status: "Score 91 (Contract Sent)" },
  1313→        { col1: "SaaS Team Expansion", col2: "Vanguard", col3: "$65,000", status: "Score 78 (Qualified)" },
  1314→      ],
  1315→    },
  1316→    mobileSimulator: {
  1317→      screenTitle: "Pipeline Mobile CRM",
  1318→      notificationBadge: "Lead Hot",
  1319→      primaryCardTitle: "Today's Target",
  1320→      primaryCardVal: "$420,000 Closed",
