   573→            {/* Course Description */}
  1012→                          {i === 0 && <div className="flex flex-col gap-2 w-[85%]">
  1013→                            <div className="h-2.5 rounded-full" style={{ background: p.accent + '40', width: '70%' }} />
  1014→                            <div className="h-2 rounded-full" style={{ background: '#E5E7EB', width: '100%' }} />
  1015→                            <div className="h-2 rounded-full" style={{ background: '#E5E7EB', width: '85%' }} />
  1016→                            <div className="h-2 rounded-full" style={{ background: '#E5E7EB', width: '60%' }} />
  1017→                            <div className="flex gap-1.5 mt-1"><div className="h-5 w-14 rounded-md" style={{ background: p.accent + '25' }} /><div className="h-5 w-14 rounded-md" style={{ background: p.accent + '15' }} /></div>
  1018→                          </div>}
  1019→                          {i === 1 && <div className="flex flex-col gap-2 w-[85%]">
  1020→                            <div className="h-2.5 rounded-full" style={{ background: p.accent + '40', width: '55%' }} />
  1021→                            <div className="flex gap-2 items-end"><div className="h-8 w-2/3 rounded-lg" style={{ background: p.accent + '15' }} /><div className="h-8 w-2/3 rounded-lg self-end" style={{ background: '#F3F4F6' }} /></div>
  1022→                            <div className="h-5 w-1/2 rounded-md" style={{ background: '#E5E7EB' }} />
  1023→                          </div>}
  1024→                          {i === 2 && <div className="flex flex-col gap-2 w-[85%]">
  1025→                            <div className="h-6 rounded-lg flex items-center px-2 gap-1.5" style={{ background: '#F3F4F6' }}><div className="w-3 h-3 rounded-full" style={{ background: '#D1D5DB' }} /><div className="h-2 rounded-full" style={{ background: '#D1D5DB', width: '60%' }} /></div>
  1026→                            <div className="h-3 rounded-full" style={{ background: p.accent + '30', width: '80%' }} />
  1027→                            <div className="h-3 rounded-full" style={{ background: '#E5E7EB', width: '90%' }} />
  1028→                            <div className="h-3 rounded-full" style={{ background: '#E5E7EB', width: '50%' }} />
  1029→                          </div>}
  1030→                          {i === 3 && <div className="flex items-center gap-3 w-[85%]">
  1031→                            <div className="flex flex-col items-center gap-1"><div className="w-8 h-8 rounded-lg" style={{ background: p.accent + '30' }} /><div className="h-2 rounded-full" style={{ background: '#D1D5DB', width: '28px' }} /></div>
  1032→                            <ArrowRight className="w-4 h-4 text-gray-300" />
  1033→                            <div className="flex flex-col items-center gap-1"><div className="w-8 h-8 rounded-lg" style={{ background: p.accent + '20' }} /><div className="h-2 rounded-full" style={{ background: '#D1D5DB', width: '28px' }} /></div>
  1034→                            <ArrowRight className="w-4 h-4 text-gray-300" />
  1035→                            <div className="flex flex-col items-center gap-1"><div className="w-8 h-8 rounded-lg" style={{ background: p.accent + '15' }} /><div className="h-2 rounded-full" style={{ background: '#D1D5DB', width: '28px' }} /></div>
  1036→                          </div>}
  1037→                        </div>
  1038→                      </div>
  1039→
  1040→                      {/* Content */}
  1041→                      <div className="p-5">
  1042→                        <div className="flex items-center gap-2 mb-1.5">
  1043→                          <span className="text-[0.85rem] font-bold" style={{ color: p.accent }}>{p.num}</span>
  1044→                          <h3 className="text-[1rem] font-bold text-gray-900 leading-tight">{p.title}</h3>
  1045→                        </div>
  1046→                        <p className="text-[0.8rem] text-gray-500 leading-relaxed mb-3">{p.desc}</p>
  1047→                        {/* Tools */}
  1048→                        <div className="flex flex-wrap gap-1.5 mb-4">
  1049→                          {p.tools.map((t, ti) => (
  1050→                            <span key={ti} className="text-[0.7rem] font-medium px-2.5 py-1 rounded-full" style={{ background: '#F3F4F6', color: '#4B5563' }}>{t}</span>
  1051→                          ))}
  1052→                        </div>
  1053→                        {/* Divider */}
  1054→                        <div className="mb-3" style={{ borderTop: '1px solid rgba(0,0,0,0.06)' }} />
  1055→                        {/* Duration + View Details */}
  1056→                        <div className="flex items-center justify-between">
  1057→                          <div className="flex items-center gap-1.5">
  1058→                            <Clock className="w-3.5 h-3.5 text-gray-400" />
  1059→                            <span className="text-[0.78rem] font-medium text-gray-500">{p.duration}</span>
  1060→                          </div>
  1061→                          <span className="text-[0.78rem] font-semibold flex items-center gap-1 transition-colors" style={{ color: p.accent }}>
  1062→                            View Details <ArrowRight className="w-3.5 h-3.5" />
  1063→                          </span>
  1064→                        </div>
  1065→                      </div>
  1066→                    </div>
  1067→                  ))}
  1068→                </div>
  1069→
  1070→                {/* Bottom Feature Cards + Stats */}
  1071→                <div className="grid grid-cols-3 gap-1.5 sm:gap-4 mb-5">
  1072→                  {[
  1073→                    { I: Trophy, t: 'Real Projects', d: 'Hands-on projects to strengthen your portfolio and practical skills.', color: '#10B981', bg: '#ECFDF5', border: 'rgba(16,185,129,0.2)' },
  1074→                    { I: Briefcase, t: 'Industry Ready', d: 'Projects designed for real-world industry use cases.', color: '#3B82F6', bg: '#EFF6FF', border: 'rgba(59,130,246,0.2)' },
  1075→                    { I: BarChart3, t: 'Portfolio Ready', d: 'Showcase your work and stand out in the job market.', color: '#8B5CF6', bg: '#F5F3FF', border: 'rgba(139,92,246,0.2)' },
  1076→                  ].map((f: any, fi: number) => (
  1077→                    <div key={fi} className="rounded-lg sm:rounded-xl p-2 sm:p-5 transition-all duration-200 hover:shadow-md text-center" style={{ background: '#FFFFFF', border: '1px solid ' + f.border, boxShadow: '0 4px 16px rgba(0,0,0,0.06)' }}>
  1078→                      <div className="w-6 h-6 sm:w-11 sm:h-11 rounded-md sm:rounded-xl flex items-center justify-center mb-1 sm:mb-3 mx-auto" style={{ background: f.bg }}>
  1079→                        <f.I className="w-3 h-3 sm:w-5 sm:h-5" style={{ color: f.color }} />
  1080→                      </div>
  1081→                      <div className="text-[0.52rem] sm:text-[0.92rem] font-bold text-gray-900 leading-tight truncate">{f.t}</div>
  1082→                    </div>
  1083→                  ))}
  1084→                </div>
  1085→
  1086→                {/* Stats Bar */}
  1087→                <div className="rounded-xl flex flex-col sm:flex-row sm:items-center sm:justify-center gap-6 sm:gap-16 px-6 py-5" style={{ background: 'linear-gradient(135deg, #ECFDF5 0%, #F0FDF4 50%, #EFF6FF 100%)', border: '1px solid rgba(16,185,129,0.1)' }}>
  1088→                  <div className="text-center">
  1089→                    <div className="text-[1.6rem] font-extrabold" style={{ color: '#059669' }}>4</div>
  1090→                    <div className="text-[0.78rem] text-gray-500 font-medium">Practical Projects</div>
  1091→                  </div>
  1092→                  <div className="text-center">
  1093→                    <div className="text-[1.6rem] font-extrabold" style={{ color: '#059669' }}>24–36</div>
  1094→                    <div className="text-[0.78rem] text-gray-500 font-medium">Hands-on Learning</div>
  1095→                  </div>
  1096→                </div>
  1097→
  1098→              </div>
  1099→            </section>
  1100→            {/* Who This Course Is For */}
  1101→            <section className="-mx-5 sm:mx-0">
  1102→              <div className="bg-white sm:rounded-2xl border border-slate-200 shadow-[0_4px_6px_-1px_rgba(0,0,0,0.05),0_10px_15px_-3px_rgba(0,0,0,0.03)] p-5 sm:p-8 relative overflow-hidden">
  1103→                {/* Decorative dots top-right */}
  1104→                <div className="absolute top-3 right-3 w-20 h-20 opacity-[0.06] pointer-events-none" style={{ backgroundImage: "radial-gradient(circle, #6b7280 1.5px, transparent 1.5px)", backgroundSize: "10px 10px" }} />
  1105→                <div className="relative">
  1106→                  {/* Header */}
  1107→                  <div className="flex items-center gap-3 mb-2">
  1108→                    <div className="w-10 h-10 rounded-full bg-emerald-100 flex items-center justify-center shrink-0">
  1109→                      <Users className="w-5 h-5 text-emerald-600" strokeWidth={2.5} />
  1110→                    </div>
  1111→                    <h2 className="text-[1.15rem] sm:text-[1.375rem] font-bold text-gray-900 leading-tight">Who This Course Is For</h2>
  1112→                  </div>
  1113→                  <div className="w-12 h-1 rounded-full bg-emerald-500 mb-6 ml-[52px]" />
  1114→
  1115→                  {/* List */}
  1116→                  <div className="space-y-4 relative pl-1">
  1117→                    {/* Vertical timeline line */}
  1118→                    <div className="absolute left-[18px] top-3 bottom-3 w-[2px] bg-emerald-500" />
  1119→                    {course.audience.map((item: string, i: number) => {
  1120→                      const cfg = [
  1121→                        { I: Megaphone, color: "#8B5CF6", bg: "#EDE9FE" },
  1122→                        { I: Laptop, color: "#6366F1", bg: "#EEF2FF" },
  1123→                        { I: Briefcase, color: "#10B981", bg: "#D1FAE5" },
  1124→                        { I: Paintbrush, color: "#A855F7", bg: "#F3E8FF" },
  1125→                        { I: GraduationCap, color: "#6366F1", bg: "#EEF2FF" },
  1126→                      ];
  1127→                      const c = cfg[i % cfg.length];
  1128→                      const Ic = c.I;
  1129→                      return (
  1130→                        <div key={i} className="flex items-center gap-3 sm:gap-4 relative z-10">
  1131→                          {/* Number Badge - rounded rectangle */}
  1132→                          <div className="w-7 h-6 sm:w-9 sm:h-7 rounded-md sm:rounded-lg bg-emerald-600 flex items-center justify-center text-white font-bold text-[11px] sm:text-[13px] shrink-0">{String(i + 1).padStart(2, "0")}</div>
  1133→                          {/* Text */}
  1134→                          <p className="text-[0.8125rem] sm:text-[0.9375rem] text-gray-700 leading-relaxed flex-1 font-medium">{item}</p>
  1135→                          {/* Right Icon */}
  1136→                          <div className="w-8 h-8 sm:w-11 sm:h-11 rounded-lg sm:rounded-xl flex items-center justify-center shrink-0" style={{ background: c.bg }}>
  1137→                            <Ic className="w-4 h-4 sm:w-6 sm:h-6" style={{ color: c.color }} fill={c.color} />
  1138→                          </div>
  1139→                        </div>
  1140→                      );
  1141→                    })}
  1142→                  </div>
  1143→                </div>
  1144→              </div>
  1145→            </section>
  1146→          </div>
  1147→
  1148→        {/* ========== CURRICULUM TAB ========== */}
  1149→        {activeTab === "curriculum" && (
  1150→          <section>
  1151→            <div className="flex flex-wrap justify-between items-end mb-6 gap-3">
  1152→              <div className="flex items-center gap-3">
  1153→                <div className="w-11 h-11 rounded-xl flex items-center justify-center" style={{ background: primary + "15" }}><FileText className="w-5 h-5" style={{ color: primary }} /></div>
  1154→                <h2 className="text-2xl font-bold text-gray-900">Course Curriculum</h2>
  1155→              </div>
  1156→              <span className="text-sm text-slate-500 bg-slate-100 px-4 py-2 rounded-lg font-medium">{curriculumModules.length} Sections · {totalLectures} Lectures · {totalDuration}</span>
  1157→            </div>
  1158→            <div className="space-y-3">
  1159→              {(showAllCurriculum ? curriculumModules : curriculumModules.slice(0, 5)).map((mod: any, idx: number) => {
  1160→                const isOpen = expandedSections[idx];
  1161→                return (
  1162→                  <div key={idx} className={"rounded-xl overflow-hidden transition-all " + (isOpen ? "shadow-md bg-white" : "bg-slate-50 hover:bg-slate-100")}>
  1163→                    <button onClick={() => tog(setExpandedSections, idx)} className="w-full flex justify-between items-center p-5 text-left font-medium transition-colors">
  1164→                      <div className="flex items-center gap-3.5">
  1165→                        <div className="w-9 h-9 rounded-lg flex items-center justify-center text-white text-sm font-bold" style={{ background: isOpen ? primary : primary + "40" }}>{idx + 1}</div>
  1166→                        <span className="text-gray-900 text-[0.95rem]">{mod.title}</span>
  1167→                      </div>
  1168→                      <div className="flex items-center gap-4 text-slate-500 font-normal">
  1169→                        <span className="hidden sm:inline text-sm">{mod.lectures} Lectures · {mod.duration}</span>
  1170→                        {isOpen ? <ChevronUp className="w-5 h-5" style={{ color: primary }} /> : <ChevronDown className="w-5 h-5" />}
  1171→                      </div>
  1172→                    </button>
  1173→                    {isOpen && (
  1174→                      <div className="px-5 pb-4 bg-white">
  1175→                        <ul className="space-y-1">
  1176→                          {mod.topics.map((tp: string, ti: number) => (
  1177→                            <li key={ti} className="flex items-center gap-3.5 py-3 text-[0.95rem] text-gray-600">
  1178→                              <div className="w-7 h-7 rounded-lg flex items-center justify-center bg-slate-100"><Play className="w-3 h-3" style={{ color: primary }} /></div>
  1179→                              {tp}
  1180→                            </li>
  1181→                          ))}
  1182→                        </ul>
  1183→                      </div>
  1184→                    )}
  1185→                  </div>
  1186→                );
  1187→              })}
  1188→            </div>
  1189→            {curriculumModules.length > 5 && (
  1190→              <div className="text-center mt-8">
  1191→                <button onClick={() => setShowAllCurriculum(!showAllCurriculum)} className="inline-flex items-center gap-2 text-[0.95rem] font-semibold hover:underline" style={{ color: primary }}>
  1192→                  {showAllCurriculum ? "Show less" : "Show all " + curriculumModules.length + " sections"}
  1193→                </button>
  1194→              </div>
  1195→            )}
  1196→          </section>
  1197→        )}
  1198→
  1199→        {/* ========== INSTRUCTOR TAB ========== */}
  1200→        {activeTab === "instructor" && (
  1201→          <section>
  1202→            <div className="flex items-center gap-3 mb-8">
  1203→              <div className="w-11 h-11 rounded-xl flex items-center justify-center" style={{ background: primary + "15" }}><GraduationCap className="w-5 h-5" style={{ color: primary }} /></div>
  1204→              <h2 className="text-2xl font-bold text-gray-900">Meet Your Instructor</h2>
  1205→            </div>
  1206→            <div className="flex flex-col sm:flex-row items-start gap-8">
  1207→              <div className="relative">
  1208→                <img src={INSTRUCTOR.avatar} alt={INSTRUCTOR.name} className="w-32 h-32 rounded-2xl object-cover shadow-xl" />
  1209→                <div className="absolute -bottom-2 -right-2 w-9 h-9 rounded-lg flex items-center justify-center text-white shadow-lg" style={{ background: primary }}><CheckCircle2 className="w-5 h-5" /></div>
  1210→              </div>
  1211→              <div className="flex-1">
  1212→                <h3 className="text-2xl font-bold text-gray-900">{INSTRUCTOR.name}</h3>
  1213→                <p className="text-lg font-semibold mt-1" style={{ color: primary }}>{INSTRUCTOR.role}</p>
  1214→                <p className="text-gray-600 mt-4 leading-relaxed text-[1.05rem]">{INSTRUCTOR.bio}</p>
  1215→                <div className="flex flex-wrap gap-8 mt-7">
  1216→                  {[{ l: "Students", v: INSTRUCTOR.students }, { l: "Courses", v: INSTRUCTOR.courses }, { l: "Rating", v: INSTRUCTOR.rating + " \u2605" }].map((s: any) => (
  1217→                    <div key={s.l} className="text-center px-6 py-3.5 rounded-xl bg-slate-50">
  1218→                      <div className="text-2xl font-bold text-gray-900">{s.v}</div>
  1219→                      <div className="text-sm text-slate-500 mt-0.5 font-medium">{s.l}</div>
  1220→                    </div>
  1221→                  ))}
  1222→                </div>
  1223→              </div>
  1224→            </div>
  1225→          </section>
  1226→        )}
  1227→
  1228→        {/* ========== REVIEWS TAB ========== */}
  1229→        {activeTab === "reviews" && (
  1230→          <section>
  1231→            <div className="flex items-center gap-3 mb-8">
  1232→              <div className="w-11 h-11 rounded-xl flex items-center justify-center" style={{ background: primary + "15" }}><MessageSquare className="w-5 h-5" style={{ color: primary }} /></div>
  1233→              <h2 className="text-2xl font-bold text-gray-900">Student Reviews</h2>
  1234→            </div>
  1235→            <div className="flex flex-col md:flex-row gap-12">
  1236→              <div className="md:w-1/3 flex flex-col items-center md:items-start">
  1237→                <div className="text-7xl font-extrabold mb-3" style={{ color: primary }}>4.8</div>
  1238→                <div className="flex text-amber-400 text-2xl mb-3">
  1239→                  {[1,2,3,4].map(n => <Star key={n} className="w-6 h-6 fill-amber-400" />)}
  1240→                  <Star className="w-6 h-6 fill-amber-400/50" />
  1241→                </div>
  1242→                <p className="text-slate-500 mb-7 font-medium">(2,456 reviews)</p>
  1243→                <div className="w-full space-y-3">
  1244→                  {RATING_BARS.map(({ star, pct }: any) => (
  1245→                    <div key={star} className="flex items-center">
  1246→                      <span className="w-4 text-gray-700 font-semibold text-sm">{star}</span>
  1247→                      <Star className="w-3.5 h-3.5 text-amber-400 mx-2 fill-amber-400" />
  1248→                      <div className="flex-1 bg-slate-100 rounded-full h-2.5 mx-1">
  1249→                        <div className="h-2.5 rounded-full transition-all" style={{ width: pct + "%", background: primary }} />
  1250→                      </div>
  1251→                      <span className="w-10 text-right text-slate-500 text-sm">{pct}%</span>
  1252→                    </div>
  1253→                  ))}
  1254→                </div>
  1255→              </div>
  1256→              <div className="md:w-2/3">
  1257→                <div className="bg-slate-50 rounded-2xl p-7">
  1258→                  <div className="flex items-start gap-4">
  1259→                    <img alt="Reviewer" className="w-16 h-16 rounded-xl object-cover shadow-md" src={REVIEWS[currentReview].avatar} />
  1260→                    <div className="flex-1">
  1261→                      <div className="flex flex-wrap items-center gap-2.5 mb-2">
  1262→                        <h4 className="font-bold text-gray-900 text-lg">{REVIEWS[currentReview].name}</h4>
  1263→                        <span className="text-xs text-emerald-600 bg-emerald-50 px-3 py-1 rounded-full flex items-center gap-1 font-semibold"><CheckCircle2 className="w-3 h-3" /> Verified</span>
  1264→                      </div>
  1265→                      <div className="flex items-center gap-2.5 mb-4">
  1266→                        <div className="flex text-amber-400">
  1267→                          {Array.from({ length: 5 }).map((_: any, i: number) => (
  1268→                            <Star key={i} className={"w-4.5 h-4.5 " + (i < REVIEWS[currentReview].rating ? "fill-amber-400" : "text-slate-200")} />
  1269→                          ))}
  1270→                        </div>
  1271→                        <span className="text-slate-400 text-sm">{REVIEWS[currentReview].time}</span>
  1272→                      </div>
  1273→                      <p className="text-gray-600 leading-relaxed text-[1.05rem]">{REVIEWS[currentReview].text}</p>
  1274→                    </div>
  1275→                  </div>
  1276→                </div>
  1277→                <div className="flex justify-center mt-6 gap-2.5">
  1278→                  {REVIEWS.map((_: any, i: number) => (
  1279→                    <button key={i} onClick={() => setCurrentReview(i)} className="h-2.5 rounded-full transition-all duration-300" style={{ width: i === currentReview ? 28 : 10, background: i === currentReview ? primary : "#cbd5e1" }} />
  1280→                  ))}
  1281→                </div>
  1282→              </div>
  1283→            </div>
  1284→          </section>
  1285→        )}
  1286→
  1287→        {/* ========== FAQ TAB ========== */}
  1288→        {activeTab === "faq" && (
  1289→          <section>
  1290→            <div className="flex items-center gap-3 mb-8">
  1291→              <div className="w-11 h-11 rounded-xl flex items-center justify-center" style={{ background: primary + "15" }}><MessageSquare className="w-5 h-5" style={{ color: primary }} /></div>
  1292→              <h2 className="text-2xl font-bold text-gray-900">Frequently Asked Questions</h2>
  1293→            </div>
  1294→            <div className="space-y-3">
  1295→              {FAQS.map((faq: any, idx: number) => {
  1296→                const isOpen = expandedFaqs[idx];
  1297→                return (
  1298→                  <div key={idx} className={"rounded-xl overflow-hidden transition-all " + (isOpen ? "shadow-md bg-white" : "bg-slate-50 hover:bg-slate-100")}>
  1299→                    <button onClick={() => tog(setExpandedFaqs, idx)} className="w-full flex justify-between items-center p-5 text-left text-[0.95rem] font-semibold text-gray-900 transition-colors">
  1300→                      <span>{faq.q}</span>
  1301→                      {isOpen ? <ChevronUp className="w-5 h-5 shrink-0 ml-4" style={{ color: primary }} /> : <ChevronDown className="w-5 h-5 shrink-0 ml-4 text-slate-400" />}
  1302→                    </button>
  1303→                    {isOpen && <div className="px-6 pb-5 bg-white"><p className="text-[0.95rem] text-gray-600 leading-relaxed">{faq.a}</p></div>}
  1304→                  </div>
  1305→                );
  1306→              })}
  1307→            </div>
  1308→          </section>
  1309→        )}
  1310→
  1311→        {/* ===== COURSE INCLUDES ===== */}
  1312→        <section className="mt-12">
  1313→          <div className="bg-white rounded-2xl shadow-[0_4px_20px_rgba(0,0,0,0.07)] p-8 sm:p-10">
  1314→            <div className="flex items-center gap-3.5 mb-7">
  1315→              <div className="w-11 h-11 rounded-xl bg-emerald-50 flex items-center justify-center shrink-0">
  1316→                <Gift className="w-5 h-5 text-emerald-600" />
  1317→              </div>
  1318→              <div>
  1319→                <h2 className="text-[1.35rem] font-bold text-gray-900 leading-tight">This Course Includes</h2>
  1320→                <div className="w-10 h-[3px] rounded-full bg-emerald-500 mt-1.5" />
  1321→              </div>
  1322→            </div>
  1323→            <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-4">
  1324→              {[
  1325→                { I: Video, v: totalDuration.replace("h ", "h ").replace("m", "m"), l: "On-demand video" },
  1326→                { I: FileText, v: totalLectures + " lectures", l: "In-depth learning" },
  1327→                { I: Download, v: course.topics.length + " downloadable", l: "Resources" },
  1328→                { I: Smartphone, v: "Access on", l: "Mobile & TV" },
  1329→                { I: Infinity, v: "Full lifetime", l: "Access" },
  1330→                { I: Trophy, v: "Certificate of", l: "Completion" },
  1331→              ].map(({ I, v, l }: any) => (
  1332→                <div key={v} className="flex flex-col items-center text-center p-5 rounded-xl bg-[#F9FAFB]" style={{ boxShadow: '0 4px 16px rgba(0,0,0,0.08)' }}>
  1333→                  <div className="w-12 h-12 rounded-full bg-emerald-50 flex items-center justify-center mb-3">
  1334→                    <I className="w-5 h-5 text-emerald-600" />
  1335→                  </div>
  1336→                  <div className="text-[0.95rem] font-bold text-gray-900 leading-tight">{v}</div>
  1337→                  <div className="text-[0.78rem] text-gray-500 mt-1">{l}</div>
  1338→                  <div className="w-6 h-[3px] rounded-full bg-emerald-500 mt-3" />
  1339→                </div>
  1340→              ))}
  1341→            </div>
  1342→          </div>
  1343→        </section>
  1344→
  1345→                {/* ===== CAREER OUTCOMES ===== */}
  1346→        <section className="-mx-5 sm:mx-0">
  1347→          <div className="sm:rounded-2xl p-8 sm:p-10" style={{ background: '#FAFBFF', border: '1px solid rgba(0,0,0,0.04)', boxShadow: '0 6px 32px rgba(0,0,0,0.1)' }}>
  1348→
  1349→            {/* Header */}
  1350→            <div className="flex flex-col sm:flex-row sm:items-start sm:justify-between gap-4 mb-8">
  1351→              <div>
  1352→                <div className="flex items-center gap-3 mb-2">
  1353→                  <div className="w-11 h-11 rounded-xl bg-emerald-50 flex items-center justify-center shrink-0">
  1354→                    <Briefcase className="w-5 h-5 text-emerald-600" />
  1355→                  </div>
  1356→                  <h2 className="text-[1.35rem] font-bold text-gray-900 leading-tight">Career Outcomes</h2>
  1357→                </div>
  1358→                <p className="text-[0.85rem] text-gray-500 leading-relaxed ml-14">This course prepares you for in-demand roles in AI and opens doors to exciting career opportunities.</p>
  1359→              </div>
  1360→              <div className="flex items-center gap-2.5 px-4 py-3 rounded-xl shrink-0" style={{ background: '#F3F4F6' }}>
  1361→                <TrendingUp className="w-5 h-5 text-emerald-500" />
  1362→                <span className="text-[0.8rem] text-gray-600 leading-snug">AI Jobs are growing <span className="font-bold text-emerald-600">4X faster</span> than the average tech roles.</span>
  1363→              </div>
  1364→            </div>
  1365→
  1366→            {/* 5 Outcome Cards */}
  1367→            <div className="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 xl:grid-cols-5 gap-4 mb-8">
  1368→              {[
  1369→                { icon: <Target className="w-5 h-5" />, title: 'High Demand', desc: 'AI Prompt Engineering skills are in high demand across industries.', color: '#10B981', bg: '#ECFDF5' },
  1370→                { icon: <Wallet className="w-5 h-5" />, title: 'Lucrative Salaries', desc: 'Competitive salaries with excellent growth potential.', color: '#8B5CF6', bg: '#F5F3FF' },
  1371→                { icon: <Rocket className="w-5 h-5" />, title: 'Future-Proof Career', desc: 'Stay ahead in the AI era with future-proof skills and knowledge.', color: '#F59E0B', bg: '#FFF7ED' },
  1372→                { icon: <Globe className="w-5 h-5" />, title: 'Work Anywhere', desc: 'Remote-friendly roles with global opportunities and flexibility.', color: '#3B82F6', bg: '#EFF6FF' },
  1373→                { icon: <Users className="w-5 h-5" />, title: 'Make an Impact', desc: 'Build solutions that solve real-world problems and create value.', color: '#EC4899', bg: '#FDF2F8' },
  1374→              ].map((c: any, ci: number) => (
  1375→                <div key={ci} className="rounded-xl p-5 transition-all duration-200 hover:shadow-lg relative overflow-hidden" style={{ background: '#FFFFFF', border: '1px solid rgba(0,0,0,0.06)', boxShadow: '0 6px 24px rgba(0,0,0,0.1)' }}>
  1376→                  <div className="w-11 h-11 rounded-full flex items-center justify-center mb-4" style={{ background: c.bg, color: c.color }}>{c.icon}</div>
  1377→                  <h3 className="text-[0.95rem] font-bold text-gray-900 mb-1.5">{c.title}</h3>
  1378→                  <p className="text-[0.8rem] text-gray-500 leading-relaxed">{c.desc}</p>
  1379→                  <div className="absolute bottom-0 left-0 right-0 h-1 rounded-b-xl" style={{ background: c.color }} />
  1380→                </div>
  1381→              ))}
  1382→            </div>
  1383→
  1384→            {/* Two-Column: Career Roles + What You'll Achieve */}
  1385→            <div className="grid grid-cols-1 lg:grid-cols-2 gap-4 sm:gap-6 mb-8 -mx-5 sm:mx-0 px-[10px] sm:px-0">
  1386→
  1387→              {/* Left — Career Roles */}
  1388→              <div className="sm:rounded-xl p-4 sm:p-6" style={{ background: '#FFFFFF', border: '1px solid rgba(0,0,0,0.05)' }}>
  1389→                <div className="flex items-center gap-2.5 sm:gap-3 mb-1">
  1390→                  <BarChart3 className="w-4 h-4 sm:w-5 sm:h-5 text-emerald-600" />
  1391→                  <h3 className="text-[0.9rem] sm:text-[1.05rem] font-bold text-gray-900">Top Career Roles You Can Get</h3>
  1392→                </div>
  1393→                <p className="text-[0.72rem] sm:text-[0.8rem] text-gray-500 mb-4 sm:mb-5 ml-[22px] sm:ml-8">Explore the most in-demand roles in AI Prompt Engineering.</p>
  1394→
  1395→                <div className="space-y-0">
  1396→                  {[
  1397→                    { role: 'AI Prompt Engineer', salary: '₹8 – ₹20 LPA' },
  1398→                    { role: 'AI Content Strategist', salary: '₹6 – ₹15 LPA' },
  1399→                    { role: 'AI Solutions Consultant', salary: '₹10 – ₹22 LPA' },
  1400→                    { role: 'Generative AI Specialist', salary: '₹12 – ₹25 LPA' },
  1401→                    { role: 'AI Product Manager', salary: '₹15 – ₹30 LPA' },
  1402→                  ].map((r: any, ri: number) => (
  1403→                    <Fragment key={ri}>
  1404→                      <div className="flex items-center justify-between py-2.5 sm:py-3.5 gap-2" style={{ borderBottom: ri < 4 ? '1px solid rgba(0,0,0,0.05)' : 'none' }}>
  1405→                        <div className="flex items-center gap-2 sm:gap-3 flex-1 min-w-0">
  1406→                          <div className="w-6 h-6 sm:w-8 sm:h-8 rounded-md sm:rounded-lg flex items-center justify-center shrink-0" style={{ background: '#ECFDF5' }}>
  1407→                            <Code2 className="w-3 h-3 sm:w-4 sm:h-4 text-emerald-600" />
  1408→                          </div>
  1409→                          <span className="text-[0.78rem] sm:text-[0.88rem] font-semibold text-gray-900 truncate">{r.role}</span>
  1410→                        </div>
  1411→                        <div className="flex items-center gap-1.5 sm:gap-3 shrink-0">
  1412→                          <span className="text-[0.72rem] sm:text-[0.82rem] font-medium text-gray-600 whitespace-nowrap">{r.salary}</span>
  1413→                          <span className="text-[0.58rem] sm:text-[0.68rem] font-semibold px-1.5 sm:px-2 py-0.5 rounded-full flex items-center gap-0.5 sm:gap-1" style={{ background: '#ECFDF5', color: '#059669' }}>
  1414→                            <TrendingUp className="w-2.5 h-2.5 sm:w-3 sm:h-3" /> <span className="hidden sm:inline">High Demand</span><span className="sm:hidden">Hot</span>
  1415→                          </span>
  1416→                        </div>
  1417→                      </div>
  1418→                    </Fragment>
  1419→                  ))}
  1420→                </div>
  1421→                <div className="flex items-center gap-2 mt-3">
  1422→                  <Star className="w-3.5 h-3.5 text-gray-400" />
  1423→                  <span className="text-[0.72rem] text-gray-400">Salaries vary based on experience, location, and company.</span>
  1424→                </div>
  1425→              </div>
  1426→
  1427→              {/* Right — What You'll Achieve */}
  1428→              <div className="sm:rounded-xl p-4 sm:p-6" style={{ background: '#FFFFFF', border: '1px solid rgba(0,0,0,0.05)' }}>
  1429→                <div className="flex items-center gap-2.5 sm:gap-3 mb-1">
  1430→                  <Trophy className="w-4 h-4 sm:w-5 sm:h-5 text-emerald-600" />
  1431→                  <h3 className="text-[0.9rem] sm:text-[1.05rem] font-bold text-gray-900">What You'll Achieve</h3>
  1432→                </div>
  1433→                <p className="text-[0.72rem] sm:text-[0.8rem] text-gray-500 mb-4 sm:mb-5 ml-[22px] sm:ml-8">Skills and benefits you'll gain from this course.</p>
  1434→
  1435→                <div className="grid grid-cols-1 lg:grid-cols-2 gap-x-4 sm:gap-x-6 gap-y-2.5 sm:gap-y-3 mb-5">
  1436→                  {[
  1437→                    'Master AI prompting techniques and best practices',
  1438→                    'Build real-world projects for your portfolio',
  1439→                    'Work with cutting-edge AI tools and technologies',
  1440→                    'Enhance problem-solving and critical thinking',
  1441→                    'Increase your career opportunities and earning potential',
  1442→                    'Join a community of AI professionals and learners',
  1443→                  ].map((item: string, ii: number) => (
  1444→                    <div key={ii} className="flex items-start gap-2 sm:gap-2.5">
